[00:00:03.937] Server  WARN     ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[00:00:04.415] Server  LOG      ✓ Ready in 3.2s
[00:00:06.364] Browser LOG     %c[Vercel Speed Insights]%c [vitals] color: rgb(120, 120, 120) color: inherit {"metrics":[{"attribution":{"eventTarget":"input.w-full.p-2.border.rounded.text-sm.dark:bg-gray-800.dark:border-gray-600.dark:text-white","eventType":"keyup"},"href":"http://localhost:3000/admin","id":"v3-1764172627153-4396894890611","route":"/admin","type":"INP","value":496}],"scriptVersion":"0.1.3","sdkName":"@vercel/speed-insights/next","sdkVersion":"1.2.0","speed":""}
[00:00:09.614] Server  LOG      ○ Compiling /admin ...
[00:00:15.760] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:16.013] Browser LOG     %c[Vercel Speed Insights]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:00:16.013] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:00:16.013] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/admin","route":"/admin"}
[00:00:16.013] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3000/admin color: rgb(120, 120, 120) color: inherit {"dp":"/admin","o":"http://localhost:3000/admin","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1764173164385}
[00:00:21.325] Browser LOG     %c[Vercel Speed Insights]%c [vitals] color: rgb(120, 120, 120) color: inherit {"metrics":[{"href":"http://localhost:3000/admin","id":"v3-1764173164385-1536283118379","route":"/admin","type":"FCP","value":8784},{"href":"http://localhost:3000/admin","id":"v3-1764173164385-7773482957435","route":"/admin","type":"TTFB","value":8523},{"attribution":{"eventTarget":"div.flex.flex-col.items-center>h2.mt-6.text-center.text-2xl.font-bold.text-gray-900.dark:text-white"},"href":"http://localhost:3000/admin","id":"v3-1764173164385-3153355286240","route":"/admin","type":"LCP","value":9233},{"attribution":{"eventTarget":"div.w-full.max-w-md.space-y-8.p-8.bg-white.dark:bg-gray-800.shadow-lg.rounded-xl>form.space-y-6","eventType":"pointerdown"},"href":"http://localhost:3000/admin","id":"v3-1764173164385-3802273138002","route":"/admin","type":"FID","value":7},{"attribution":{"eventTarget":"","eventType":"pointerdown"},"href":"http://localhost:3000/admin","id":"v3-1764173164385-2910235336218","route":"/admin","type":"INP","value":16}],"scriptVersion":"0.1.3","sdkName":"@vercel/speed-insights/next","sdkVersion":"1.2.0","speed":""}
[00:00:32.963] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:33.270] Browser LOG     %c[Vercel Speed Insights]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:00:33.270] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:00:33.270] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/","route":"/"}
[00:00:33.270] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3000/ color: rgb(120, 120, 120) color: inherit {"dp":"/","o":"http://localhost:3000/","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1764173181645}
[00:00:38.582] Browser LOG     %c[Vercel Speed Insights]%c [vitals] color: rgb(120, 120, 120) color: inherit {"metrics":[{"href":"http://localhost:3000/","id":"v3-1764173181642-7744048635626","route":"/","type":"TTFB","value":99685},{"attribution":{"eventTarget":"button.p-2.rounded-md.text-gray-600.dark:text-gray-300.hover:bg-gray-100.dark:hover:bg-gray-700","eventType":"pointerdown"},"href":"http://localhost:3000/","id":"v3-1764173181642-3632192393963","route":"/","type":"FID","value":19}],"scriptVersion":"0.1.3","sdkName":"@vercel/speed-insights/next","sdkVersion":"1.2.0","speed":""}
[00:00:38.582] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3000/admin color: rgb(120, 120, 120) color: inherit {"dp":"/admin","o":"http://localhost:3000/admin","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1764173186932}
[00:00:55.135] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:55.386] Browser LOG     %c[Vercel Speed Insights]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:00:55.386] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:00:55.386] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/admin","route":"/admin"}
[00:00:55.386] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3000/admin color: rgb(120, 120, 120) color: inherit {"dp":"/admin","o":"http://localhost:3000/admin","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1764173203756}
